## vdj_pipe v0.1.5-15-gffd7271~; clang7.0.2; Boost1.57.0; build:20160217; 2016-Feb-17 21:22:21 UTC
IS9DOBB01B1VEO	2	2	0	0	0
IS9DOBB01B675S	2	2	0	0	0
IS9DOBB01AYA3H	1	1	0	0	0
IS9DOBB01C3CS8	1	1	0	0	0
IS9DOBB01CCM1H	1	1	0	0	0
IS9DOBB01ADQ26	1	1	0	0	0
IS9DOBB01EJOX4	1	1	0	0	0
IS9DOBB01CKVDF	1	1	0	0	0
IS9DOBB01CLE2E	1	1	0	0	0
IS9DOBB01CW6Y9	1	1	0	0	0
IS9DOBB01ELX0P	1	1	0	0	0
IS9DOBB01EFHEF	1	1	0	0	0
IS9DOBB01DLYVX	1	1	0	0	0
IS9DOBB01BCB0H	3	3	0	0	0
IS9DOBB01CEM8Z	1	1	0	0	0
IS9DOBB01BE79M	1	1	0	0	0
IS9DOBB01BFDZQ	3	3	0	0	0
IS9DOBB01DBQ9E	1	1	0	0	0
IS9DOBB01DEP7T	1	1	0	0	0
IS9DOBB01AS56Y	1	1	0	0	0
IS9DOBB01A9DRS	6	6	0	0	0
IS9DOBB01DD0PO	3	3	0	0	0
IS9DOBB01DIDQK	1	1	0	0	0
IS9DOBB01BZG9Q	1	1	0	0	0
IS9DOBB01CVYUU	1	1	0	0	0
IS9DOBB01CRKFL	1	1	0	0	0
IS9DOBB01BCAA3	1	1	0	0	0
IS9DOBB01C79N8	5	5	0	0	0
IS9DOBB01AKU5U	1	1	0	0	0
IS9DOBB01AMQ8A	1	1	0	0	0
IS9DOBB01AVQW5	1	1	0	0	0
IS9DOBB01CKIYO	1	1	0	0	0
IS9DOBB01CVXC8	2	2	0	0	0
IS9DOBB01DSQUM	1	1	0	0	0
IS9DOBB01CA21E	1	1	0	0	0
IS9DOBB01CU37N	2	2	0	0	0
IS9DOBB01ASO6P	1	1	0	0	0
IS9DOBB01A6GZB	1	1	0	0	0
IS9DOBB01CZB79	5	5	0	0	0
IS9DOBB01CRO8H	1	1	0	0	0
IS9DOBB01B2EYN	3	3	0	0	0
IS9DOBB01D3C7A	1	1	0	0	0
IS9DOBB01ALMYF	1	1	0	0	0
IS9DOBB01DY743	1	1	0	0	0
IS9DOBB01EYRPM	3	3	0	0	0
IS9DOBB01BBSHT	3	3	0	0	0
IS9DOBB01CO4QE	1	1	0	0	0
IS9DOBB01BFVPX	1	1	0	0	0
IS9DOBB01DA9YA	1	1	0	0	0
IS9DOBB01EH51V	4	4	0	0	0
IS9DOBB01BRSWH	1	1	0	0	0
IS9DOBB01DDHIW	1	1	0	0	0
IS9DOBB01AU4W0	6	6	0	0	0
IS9DOBB01D16SS	1	1	0	0	0
IS9DOBB01BV8UI	1	1	0	0	0
IS9DOBB01ANLB1	1	1	0	0	0
IS9DOBB01C00O7	1	1	0	0	0
IS9DOBB01ELTQU	1	1	0	0	0
IS9DOBB01CS77C	7	7	0	0	0
IS9DOBB01A37I1	1	1	0	0	0
IS9DOBB01A62ST	1	1	0	0	0
IS9DOBB01EL3YL	1	1	0	0	0
IS9DOBB01ALNBP	2	2	0	0	0
IS9DOBB01D84Y8	1	1	0	0	0
IS9DOBB01CYKMK	3	3	0	0	0
IS9DOBB01DXK6M	1	1	0	0	0
IS9DOBB01DQQ5L	2	2	0	0	0
IS9DOBB01ELR73	2	2	0	0	0
IS9DOBB01A4ARH	1	1	0	0	0
IS9DOBB01B690L	1	1	0	0	0
IS9DOBB01BCP0W	1	1	0	0	0
IS9DOBB01C6S2O	1	1	0	0	0
IS9DOBB01EKRS4	1	1	0	0	0
IS9DOBB01AGGL3	2	2	0	0	0
IS9DOBB01BCWY1	3	3	0	0	0
IS9DOBB01EZI7T	3	3	0	0	0
IS9DOBB01DP8S0	1	1	0	0	0
IS9DOBB01A4JDP	1	1	0	0	0
IS9DOBB01CSVHX	1	1	0	0	0
IS9DOBB01DBVT9	1	1	0	0	0
IS9DOBB01DGA61	1	1	0	0	0
IS9DOBB01B74J0	1	1	0	0	0
IS9DOBB01EV1LT	2	2	0	0	0
IS9DOBB01DPG7A	1	1	0	0	0
IS9DOBB01BX8P6	2	2	0	0	0
IS9DOBB01EEFY4	2	2	0	0	0
IS9DOBB01EBT07	1	1	0	0	0
IS9DOBB01BL7CF	1	1	0	0	0
IS9DOBB01DLMNI	1	1	0	0	0
IS9DOBB01EPH7G	1	1	0	0	0
IS9DOBB01BV6N9	1	1	0	0	0
IS9DOBB01EN1ZY	1	1	0	0	0
IS9DOBB01CGNN4	1	1	0	0	0
IS9DOBB01EDKXJ	1	1	0	0	0
IS9DOBB01BGI8C	1	1	0	0	0
IS9DOBB01EUORT	1	1	0	0	0
IS9DOBB01BY0PR	1	1	0	0	0
IS9DOBB01A2VUY	2	2	0	0	0
IS9DOBB01DD9XD	2	2	0	0	0
IS9DOBB01AV8IC	1	1	0	0	0
IS9DOBB01BOWKY	1	1	0	0	0
IS9DOBB01AV984	1	1	0	0	0
IS9DOBB01C6H7Y	1	1	0	0	0
IS9DOBB01BY5W9	1	1	0	0	0
IS9DOBB01BAWTH	1	1	0	0	0
IS9DOBB01CK9ED	1	1	0	0	0
IS9DOBB01AR54D	1	1	0	0	0
IS9DOBB01BV1IA	1	1	0	0	0
IS9DOBB01AGA24	1	1	0	0	0
IS9DOBB01BZMRA	1	1	0	0	0
IS9DOBB01AMQ8Y	1	1	0	0	0
IS9DOBB01EHYMQ	4	4	0	0	0
IS9DOBB01B2WWR	1	1	0	0	0
IS9DOBB01CUX66	1	1	0	0	0
IS9DOBB01D35O0	1	1	0	0	0
IS9DOBB01AMJHL	1	1	0	0	0
IS9DOBB01B9YB9	1	1	0	0	0
IS9DOBB01BQB8R	1	1	0	0	0
IS9DOBB01EBM2N	1	1	0	0	0
IS9DOBB01DOT1S	1	1	0	0	0
IS9DOBB01ANRL1	1	1	0	0	0
IS9DOBB01ED8N9	1	1	0	0	0
IS9DOBB01EAEGK	2	2	0	0	0
IS9DOBB01C2PEU	1	1	0	0	0
IS9DOBB01DCDN6	1	1	0	0	0
IS9DOBB01EYTWC	1	1	0	0	0
IS9DOBB01BE07U	1	1	0	0	0
IS9DOBB01BKOS9	1	1	0	0	0
IS9DOBB01DY0HX	1	1	0	0	0
IS9DOBB01EKVYR	6	6	0	0	0
IS9DOBB01DJAJX	1	1	0	0	0
IS9DOBB01EOWG7	1	1	0	0	0
IS9DOBB01AXYHA	2	2	0	0	0
IS9DOBB01DE91Z	1	1	0	0	0
IS9DOBB01BG345	2	2	0	0	0
IS9DOBB01EYG96	1	1	0	0	0
IS9DOBB01EN1W1	2	2	0	0	0
IS9DOBB01D9EF7	3	3	0	0	0
IS9DOBB01A0G3F	1	1	0	0	0
IS9DOBB01D52QJ	1	1	0	0	0
IS9DOBB01AWR7M	1	1	0	0	0
IS9DOBB01EGHJN	1	1	0	0	0
IS9DOBB01A08R2	1	1	0	0	0
IS9DOBB01BJ7XZ	1	1	0	0	0
IS9DOBB01A8P52	1	1	0	0	0
IS9DOBB01BOVJI	1	1	0	0	0
IS9DOBB01DCBME	1	1	0	0	0
IS9DOBB01EL3WJ	1	1	0	0	0
IS9DOBB01CUAK8	1	1	0	0	0
IS9DOBB01EAAA9	1	1	0	0	0
IS9DOBB01DJ5N4	7	7	0	0	0
IS9DOBB01BYSJ9	1	1	0	0	0
IS9DOBB01AI0N9	1	1	0	0	0
IS9DOBB01EC3PH	1	1	0	0	0
IS9DOBB01C34BS	3	3	0	0	0
IS9DOBB01ENSNL	1	1	0	0	0
IS9DOBB01BAP94	1	1	0	0	0
IS9DOBB01BRW7M	1	1	0	0	0
IS9DOBB01DFYQF	1	1	0	0	0
IS9DOBB01DM02T	1	1	0	0	0
IS9DOBB01EPJMP	1	1	0	0	0
IS9DOBB01C3ABG	1	1	0	0	0
IS9DOBB01DPEZC	3	3	0	0	0
IS9DOBB01EFFKL	1	1	0	0	0
IS9DOBB01DIHS2	1	1	0	0	0
IS9DOBB01C9Y4J	6	6	0	0	0
IS9DOBB01C7ZXD	2	2	0	0	0
IS9DOBB01AL0GY	2	2	0	0	0
IS9DOBB01EHRL3	3	3	0	0	0
IS9DOBB01BSVST	1	1	0	0	0
IS9DOBB01BU3W6	2	2	0	0	0
IS9DOBB01BPSJN	1	1	0	0	0
IS9DOBB01CO7XB	1	1	0	0	0
IS9DOBB01AGQ7S	2	2	0	0	0
IS9DOBB01BNO4U	1	1	0	0	0
IS9DOBB01CK9Q0	4	4	0	0	0
IS9DOBB01EAKR1	1	1	0	0	0
IS9DOBB01AMV6L	1	1	0	0	0
IS9DOBB01DF3NP	1	1	0	0	0
IS9DOBB01ERCAZ	1	1	0	0	0
IS9DOBB01BFVRY	1	1	0	0	0
IS9DOBB01ENSAT	1	1	0	0	0
IS9DOBB01CF4ZO	1	1	0	0	0
IS9DOBB01A5AKP	1	1	0	0	0
IS9DOBB01CBA5P	1	1	0	0	0
IS9DOBB01EUL37	1	1	0	0	0
IS9DOBB01CSDA6	2	2	0	0	0
IS9DOBB01EHB8X	1	1	0	0	0
IS9DOBB01DU0FB	1	1	0	0	0
IS9DOBB01AKZZL	1	1	0	0	0
IS9DOBB01BWB2E	1	1	0	0	0
IS9DOBB01DJO7B	1	1	0	0	0
IS9DOBB01B3GSM	3	3	0	0	0
IS9DOBB01C0DUD	4	4	0	0	0
IS9DOBB01DXCRH	2	2	0	0	0
IS9DOBB01CYP7Y	1	1	0	0	0
IS9DOBB01AT0JD	1	1	0	0	0
IS9DOBB01DDOBB	1	1	0	0	0
IS9DOBB01AQ9DY	1	1	0	0	0
IS9DOBB01C1177	2	2	0	0	0
IS9DOBB01EAUYK	1	1	0	0	0
IS9DOBB01A1FIJ	1	1	0	0	0
IS9DOBB01C02DS	8	8	0	0	0
IS9DOBB01D4ES9	1	1	0	0	0
IS9DOBB01CU588	1	1	0	0	0
IS9DOBB01D0PEA	6	6	0	0	0
IS9DOBB01AX52I	1	1	0	0	0
IS9DOBB01D8ZSJ	1	1	0	0	0
IS9DOBB01CFMGS	3	3	0	0	0
IS9DOBB01CHBB4	1	1	0	0	0
IS9DOBB01EM4IC	1	1	0	0	0
IS9DOBB01ALXVP	1	1	0	0	0
IS9DOBB01DFUI6	1	1	0	0	0
IS9DOBB01EH7KA	1	1	0	0	0
IS9DOBB01DZSZD	1	1	0	0	0
IS9DOBB01BR58Q	1	1	0	0	0
IS9DOBB01DT23G	1	1	0	0	0
IS9DOBB01BPX88	2	2	0	0	0
IS9DOBB01EEBYS	1	1	0	0	0
IS9DOBB01CT3FE	1	1	0	0	0
IS9DOBB01BIMGY	1	1	0	0	0
IS9DOBB01AH9I7	1	1	0	0	0
IS9DOBB01A36X1	1	1	0	0	0
IS9DOBB01DYD89	1	1	0	0	0
IS9DOBB01A0IVE	2	2	0	0	0
IS9DOBB01EJNX6	2	2	0	0	0
IS9DOBB01A0LSM	1	1	0	0	0
IS9DOBB01BLF5U	1	1	0	0	0
IS9DOBB01DH4DR	2	2	0	0	0
IS9DOBB01DFGKO	2	2	0	0	0
IS9DOBB01EN3LZ	1	1	0	0	0
IS9DOBB01BOOWN	1	1	0	0	0
IS9DOBB01DXVWM	1	1	0	0	0
IS9DOBB01D0THW	1	1	0	0	0
IS9DOBB01AH83Q	1	1	0	0	0
IS9DOBB01DEB06	2	2	0	0	0
IS9DOBB01EB80L	3	3	0	0	0
IS9DOBB01CK44J	1	1	0	0	0
IS9DOBB01AVM2I	1	1	0	0	0
IS9DOBB01AXHVM	1	1	0	0	0
IS9DOBB01AN9XO	1	1	0	0	0
IS9DOBB01DQ3ON	1	1	0	0	0
IS9DOBB01B55VG	1	1	0	0	0
IS9DOBB01D3D13	12	12	0	0	0
IS9DOBB01AU78X	1	1	0	0	0
IS9DOBB01CQ95B	1	1	0	0	0
IS9DOBB01D43HH	1	1	0	0	0
IS9DOBB01BR71Z	2	2	0	0	0
IS9DOBB01CLM0E	1	1	0	0	0
IS9DOBB01BO259	1	1	0	0	0
IS9DOBB01DERQU	1	1	0	0	0
IS9DOBB01EHJFD	1	1	0	0	0
IS9DOBB01CNPZP	1	1	0	0	0
IS9DOBB01DY96O	1	1	0	0	0
IS9DOBB01BB3CW	1	1	0	0	0
IS9DOBB01A3QTS	1	1	0	0	0
IS9DOBB01BU6WN	2	2	0	0	0
IS9DOBB01EXCF8	2	2	0	0	0
IS9DOBB01BCFP6	1	1	0	0	0
IS9DOBB01CRRJZ	1	1	0	0	0
IS9DOBB01DPBSS	1	1	0	0	0
IS9DOBB01DKTSG	1	1	0	0	0
IS9DOBB01BYJEG	1	1	0	0	0
IS9DOBB01DF1HM	2	2	0	0	0
IS9DOBB01B0HV2	1	1	0	0	0
IS9DOBB01AMYRK	1	1	0	0	0
IS9DOBB01A6PDV	1	1	0	0	0
IS9DOBB01EKU88	1	1	0	0	0
IS9DOBB01ESX3W	3	3	0	0	0
IS9DOBB01ELYHN	1	1	0	0	0
IS9DOBB01DOQI2	1	1	0	0	0
IS9DOBB01C4BF5	1	1	0	0	0
IS9DOBB01A6FN8	1	1	0	0	0
IS9DOBB01EG9XW	1	1	0	0	0
IS9DOBB01CZ4N0	1	1	0	0	0
IS9DOBB01BJ9PC	1	1	0	0	0
IS9DOBB01B7TLS	2	2	0	0	0
IS9DOBB01D9T4T	1	1	0	0	0
IS9DOBB01EEK4M	1	1	0	0	0
IS9DOBB01BOUCF	1	1	0	0	0
IS9DOBB01AP8LK	1	1	0	0	0
IS9DOBB01CYLO8	1	1	0	0	0
IS9DOBB01CM3FG	1	1	0	0	0
IS9DOBB01DMMIW	3	3	0	0	0
IS9DOBB01AXN53	1	1	0	0	0
IS9DOBB01BJAVV	5	5	0	0	0
IS9DOBB01BXZAJ	1	1	0	0	0
IS9DOBB01COVMO	3	3	0	0	0
IS9DOBB01AEC1E	1	1	0	0	0
IS9DOBB01B8CGN	1	1	0	0	0
IS9DOBB01EUVAT	3	3	0	0	0
IS9DOBB01CKSVR	1	1	0	0	0
IS9DOBB01A1EAN	2	2	0	0	0
IS9DOBB01C4TAT	1	1	0	0	0
IS9DOBB01EEIUT	1	1	0	0	0
IS9DOBB01ESHI3	1	1	0	0	0
IS9DOBB01DA4AP	1	1	0	0	0
IS9DOBB01CGEN3	26	26	0	0	0
IS9DOBB01BI8JH	3	3	0	0	0
IS9DOBB01CAWOB	1	1	0	0	0
IS9DOBB01D5RDC	1	1	0	0	0
IS9DOBB01D9THT	2	2	0	0	0
IS9DOBB01DY67N	1	1	0	0	0
IS9DOBB01A0EA6	1	1	0	0	0
IS9DOBB01CKC0J	1	1	0	0	0
IS9DOBB01DJ59W	1	1	0	0	0
IS9DOBB01BY74A	1	1	0	0	0
IS9DOBB01AZM1A	1	1	0	0	0
IS9DOBB01C4V5F	2	2	0	0	0
IS9DOBB01BSZTN	1	1	0	0	0
IS9DOBB01C2H55	2	2	0	0	0
IS9DOBB01AFXRB	1	1	0	0	0
IS9DOBB01DKO11	1	1	0	0	0
IS9DOBB01DVSGC	1	1	0	0	0
IS9DOBB01BOINZ	1	1	0	0	0
IS9DOBB01ARQMG	1	1	0	0	0
IS9DOBB01BJPW2	1	1	0	0	0
IS9DOBB01ECSXD	1	1	0	0	0
IS9DOBB01BL3E9	2	2	0	0	0
IS9DOBB01AXCAN	2	2	0	0	0
IS9DOBB01CPSQ3	1	1	0	0	0
IS9DOBB01ALI92	3	3	0	0	0
IS9DOBB01DKJUF	2	2	0	0	0
IS9DOBB01CM8Q7	1	1	0	0	0
IS9DOBB01AYGUS	1	1	0	0	0
IS9DOBB01BSH29	1	1	0	0	0
IS9DOBB01C238Q	1	1	0	0	0
IS9DOBB01B8YWV	1	1	0	0	0
IS9DOBB01DYHXF	1	1	0	0	0
IS9DOBB01AM81Y	1	1	0	0	0
IS9DOBB01ESARP	1	1	0	0	0
IS9DOBB01AJA6F	1	1	0	0	0
IS9DOBB01D7PN1	1	1	0	0	0
IS9DOBB01C8HQX	1	1	0	0	0
IS9DOBB01DBY96	2	2	0	0	0
IS9DOBB01D2WS2	1	1	0	0	0
IS9DOBB01EPDXR	1	1	0	0	0
IS9DOBB01EONI6	1	1	0	0	0
IS9DOBB01DHQRM	1	1	0	0	0
IS9DOBB01D6VS9	1	1	0	0	0
IS9DOBB01CCE5G	1	1	0	0	0
IS9DOBB01BLMZ2	2	2	0	0	0
IS9DOBB01BTZEN	1	1	0	0	0
IS9DOBB01DYQMY	1	1	0	0	0
IS9DOBB01C1L3U	1	1	0	0	0
IS9DOBB01AS8EV	1	1	0	0	0
IS9DOBB01B04RA	1	1	0	0	0
IS9DOBB01CWNJB	1	1	0	0	0
IS9DOBB01DXQR6	1	1	0	0	0
IS9DOBB01CAYOE	1	1	0	0	0
IS9DOBB01BLHV4	1	1	0	0	0
IS9DOBB01DODCN	1	1	0	0	0
IS9DOBB01B4Y7J	1	1	0	0	0
IS9DOBB01ALKBJ	1	1	0	0	0
IS9DOBB01D20AP	5	5	0	0	0
IS9DOBB01EGDMT	1	1	0	0	0
IS9DOBB01B8HMG	1	1	0	0	0
IS9DOBB01CSSLG	1	1	0	0	0
IS9DOBB01B8KA9	1	1	0	0	0
IS9DOBB01B9YV2	1	1	0	0	0
IS9DOBB01DZZZN	1	1	0	0	0
IS9DOBB01CM0GO	1	1	0	0	0
IS9DOBB01B8HB8	2	2	0	0	0
IS9DOBB01D8UIG	1	1	0	0	0
IS9DOBB01CFF6Y	1	1	0	0	0
IS9DOBB01DX26Z	1	1	0	0	0
IS9DOBB01EL5CY	1	1	0	0	0
IS9DOBB01CYRSU	1	1	0	0	0
IS9DOBB01CQO21	1	1	0	0	0
IS9DOBB01EXS30	1	1	0	0	0
IS9DOBB01A3Q89	1	1	0	0	0
IS9DOBB01A4SU5	1	1	0	0	0
IS9DOBB01CLJM5	2	2	0	0	0
IS9DOBB01BTTIX	2	2	0	0	0
IS9DOBB01BROOA	1	1	0	0	0
IS9DOBB01DWQWW	1	1	0	0	0
IS9DOBB01DTPJR	3	3	0	0	0
IS9DOBB01EQ79M	1	1	0	0	0
IS9DOBB01DIE3M	1	1	0	0	0
IS9DOBB01DHGIN	1	1	0	0	0
IS9DOBB01C6VTA	1	1	0	0	0
IS9DOBB01DWPXQ	1	1	0	0	0
IS9DOBB01CXE38	1	1	0	0	0
IS9DOBB01BKG2J	1	1	0	0	0
IS9DOBB01A4TSK	3	3	0	0	0
IS9DOBB01A89DN	1	1	0	0	0
IS9DOBB01EDWXN	1	1	0	0	0
IS9DOBB01EDLHR	1	1	0	0	0
IS9DOBB01AWQZS	1	1	0	0	0
IS9DOBB01APZNP	1	1	0	0	0
IS9DOBB01EW7LB	1	1	0	0	0
IS9DOBB01DB2CY	1	1	0	0	0
IS9DOBB01BMBBC	1	1	0	0	0
IS9DOBB01C2G3N	1	1	0	0	0
IS9DOBB01D6BYB	2	2	0	0	0
IS9DOBB01BBSHW	1	1	0	0	0
IS9DOBB01A5R6M	1	1	0	0	0
IS9DOBB01EDVOZ	1	1	0	0	0
IS9DOBB01C1Y63	1	1	0	0	0
IS9DOBB01DV3RJ	1	1	0	0	0
IS9DOBB01BIBLQ	1	1	0	0	0
IS9DOBB01EUUFD	1	1	0	0	0
IS9DOBB01A75K7	1	1	0	0	0
IS9DOBB01EA09P	1	1	0	0	0
IS9DOBB01CI710	1	1	0	0	0
IS9DOBB01B2NLV	1	1	0	0	0
IS9DOBB01CE816	1	1	0	0	0
IS9DOBB01CBZL7	1	1	0	0	0
IS9DOBB01ERHQW	1	1	0	0	0
IS9DOBB01C6864	1	1	0	0	0
IS9DOBB01DZPZD	1	1	0	0	0
IS9DOBB01CMBFP	1	1	0	0	0
IS9DOBB01DQY5V	1	1	0	0	0
IS9DOBB01A3QYF	1	1	0	0	0
IS9DOBB01COVZ7	1	1	0	0	0
IS9DOBB01D7OMZ	1	1	0	0	0
IS9DOBB01B0E53	1	1	0	0	0
IS9DOBB01CLCPM	1	1	0	0	0
IS9DOBB01EC8OH	1	1	0	0	0
IS9DOBB01A43PR	1	1	0	0	0
IS9DOBB01CAMCH	1	1	0	0	0
IS9DOBB01BY6O8	1	1	0	0	0
IS9DOBB01EBCV8	1	1	0	0	0
IS9DOBB01ELF2K	2	2	0	0	0
IS9DOBB01C97PT	1	1	0	0	0
IS9DOBB01CYQLV	1	1	0	0	0
IS9DOBB01A40W7	1	1	0	0	0
IS9DOBB01BBLJP	1	1	0	0	0
IS9DOBB01CYY7A	1	1	0	0	0
IS9DOBB01AYQLI	1	1	0	0	0
IS9DOBB01EEQRT	2	2	0	0	0
IS9DOBB01A2SZ3	1	1	0	0	0
IS9DOBB01BL2EB	3	3	0	0	0
IS9DOBB01EKEL5	1	1	0	0	0
IS9DOBB01D9UKR	5	5	0	0	0
IS9DOBB01BLKJN	1	1	0	0	0
IS9DOBB01DQ35Q	1	1	0	0	0
IS9DOBB01BBEC3	1	1	0	0	0
IS9DOBB01CHV73	1	1	0	0	0
IS9DOBB01C0TSF	1	1	0	0	0
IS9DOBB01D95YF	1	1	0	0	0
IS9DOBB01AFVD7	2	2	0	0	0
IS9DOBB01C710W	1	1	0	0	0
IS9DOBB01D9VEO	2	2	0	0	0
IS9DOBB01AX2H0	1	1	0	0	0
IS9DOBB01B9M5J	1	1	0	0	0
IS9DOBB01DZ5RZ	1	1	0	0	0
IS9DOBB01CPIJN	1	1	0	0	0
IS9DOBB01CXH8E	1	1	0	0	0
IS9DOBB01C4H6K	2	2	0	0	0
IS9DOBB01CX6BZ	1	1	0	0	0
IS9DOBB01DJNZW	1	1	0	0	0
IS9DOBB01CDY1Z	1	1	0	0	0
IS9DOBB01DZYJ1	1	1	0	0	0
IS9DOBB01COXJH	1	1	0	0	0
IS9DOBB01DK5IN	1	1	0	0	0
IS9DOBB01AIK3X	2	2	0	0	0
IS9DOBB01CFG7I	1	1	0	0	0
IS9DOBB01CJTZO	1	1	0	0	0
IS9DOBB01DX1CT	1	1	0	0	0
IS9DOBB01B8VPO	1	1	0	0	0
IS9DOBB01BUGGQ	1	1	0	0	0
IS9DOBB01AFEII	1	1	0	0	0
