## vdj_pipe v0.1.5-15-gffd7271~; clang7.0.2; Boost1.57.0; build:20160217; 2016-Feb-17 21:22:21 UTC
IS9DOBB01D15VW	1	1	0	0	0
IS9DOBB01DJU7J	1	1	0	0	0
IS9DOBB01BSEY4	2	2	0	0	0
IS9DOBB01CNSDD	1	1	0	0	0
IS9DOBB01DNCOW	2	2	0	0	0
IS9DOBB01EP7H7	1	1	0	0	0
IS9DOBB01CUTTW	2	2	0	0	0
IS9DOBB01EAGAX	1	1	0	0	0
IS9DOBB01AV01X	1	1	0	0	0
IS9DOBB01EOMEY	1	1	0	0	0
IS9DOBB01BEQTI	1	1	0	0	0
IS9DOBB01BGEWU	1	1	0	0	0
IS9DOBB01CELG5	2	2	0	0	0
IS9DOBB01CD998	1	1	0	0	0
IS9DOBB01CH237	2	2	0	0	0
IS9DOBB01DBPEP	4	4	0	0	0
IS9DOBB01AUO8I	1	1	0	0	0
IS9DOBB01DLNWM	1	1	0	0	0
IS9DOBB01DXMX4	1	1	0	0	0
IS9DOBB01EQBZG	2	2	0	0	0
IS9DOBB01CPKQQ	1	1	0	0	0
IS9DOBB01BG8MP	1	1	0	0	0
IS9DOBB01DNIDX	1	1	0	0	0
IS9DOBB01DDB9P	1	1	0	0	0
IS9DOBB01A6XPO	1	1	0	0	0
IS9DOBB01BQ6EK	1	1	0	0	0
IS9DOBB01DO9OU	1	1	0	0	0
IS9DOBB01E3H4M	1	1	0	0	0
IS9DOBB01EJGC5	2	2	0	0	0
IS9DOBB01AOSHM	4	4	0	0	0
IS9DOBB01BGE5S	1	1	0	0	0
IS9DOBB01BEK7M	3	3	0	0	0
IS9DOBB01BY0JF	3	3	0	0	0
IS9DOBB01EA8AD	1	1	0	0	0
IS9DOBB01AXOW8	1	1	0	0	0
IS9DOBB01CA0IO	1	1	0	0	0
IS9DOBB01DCKH3	1	1	0	0	0
IS9DOBB01DQHEC	1	1	0	0	0
IS9DOBB01C44VT	1	1	0	0	0
IS9DOBB01CWO6G	1	1	0	0	0
IS9DOBB01CY3NG	1	1	0	0	0
IS9DOBB01AOZ2N	1	1	0	0	0
IS9DOBB01BO2PA	2	2	0	0	0
IS9DOBB01CNZAY	2	2	0	0	0
IS9DOBB01BO6T2	1	1	0	0	0
IS9DOBB01E0TI8	1	1	0	0	0
IS9DOBB01BO8Z5	3	3	0	0	0
IS9DOBB01BXCUL	1	1	0	0	0
IS9DOBB01AVY77	1	1	0	0	0
IS9DOBB01B0K74	2	2	0	0	0
IS9DOBB01EK8VZ	1	1	0	0	0
IS9DOBB01CCVPT	1	1	0	0	0
IS9DOBB01DHVM1	2	2	0	0	0
IS9DOBB01BT69V	1	1	0	0	0
IS9DOBB01COTPY	1	1	0	0	0
IS9DOBB01DT092	1	1	0	0	0
IS9DOBB01DDR79	1	1	0	0	0
IS9DOBB01DMT8Z	1	1	0	0	0
IS9DOBB01BG6NX	1	1	0	0	0
IS9DOBB01ASXSD	1	1	0	0	0
IS9DOBB01AXFBL	1	1	0	0	0
IS9DOBB01D34UH	2	2	0	0	0
IS9DOBB01C7UDK	1	1	0	0	0
IS9DOBB01DKD3Z	1	1	0	0	0
IS9DOBB01DE6LE	1	1	0	0	0
IS9DOBB01EJUVN	1	1	0	0	0
IS9DOBB01EOVZF	1	1	0	0	0
IS9DOBB01ECJED	1	1	0	0	0
IS9DOBB01BGYB3	1	1	0	0	0
IS9DOBB01CNOUO	6	6	0	0	0
IS9DOBB01B8N0U	1	1	0	0	0
IS9DOBB01A79GD	1	1	0	0	0
IS9DOBB01AX8I1	2	2	0	0	0
IS9DOBB01AIK2P	1	1	0	0	0
IS9DOBB01D9SE6	1	1	0	0	0
IS9DOBB01D073N	1	1	0	0	0
IS9DOBB01BGXNR	1	1	0	0	0
IS9DOBB01DK0VJ	1	1	0	0	0
IS9DOBB01DTS6L	1	1	0	0	0
IS9DOBB01EMOQJ	2	2	0	0	0
IS9DOBB01EUCLZ	1	1	0	0	0
IS9DOBB01CW7CS	11	11	0	0	0
IS9DOBB01EUYTH	1	1	0	0	0
IS9DOBB01DSZRB	1	1	0	0	0
IS9DOBB01D8OGT	1	1	0	0	0
IS9DOBB01EW428	1	1	0	0	0
IS9DOBB01B5GML	1	1	0	0	0
IS9DOBB01DJRYM	1	1	0	0	0
IS9DOBB01A8OQ8	1	1	0	0	0
IS9DOBB01B91S4	2	2	0	0	0
IS9DOBB01BE0KL	1	1	0	0	0
IS9DOBB01CUIRX	2	2	0	0	0
IS9DOBB01CQK2X	1	1	0	0	0
IS9DOBB01BVH0N	1	1	0	0	0
IS9DOBB01DJ9TR	1	1	0	0	0
IS9DOBB01C8249	1	1	0	0	0
IS9DOBB01BFV5Z	2	2	0	0	0
IS9DOBB01B8HFU	1	1	0	0	0
IS9DOBB01C4ZTR	1	1	0	0	0
IS9DOBB01EDXZV	1	1	0	0	0
IS9DOBB01BAESA	1	1	0	0	0
IS9DOBB01B12Z2	1	1	0	0	0
IS9DOBB01B7DW3	1	1	0	0	0
IS9DOBB01A2JPJ	1	1	0	0	0
IS9DOBB01CNEMI	1	1	0	0	0
IS9DOBB01ER1WX	1	1	0	0	0
IS9DOBB01AFSLW	1	1	0	0	0
IS9DOBB01CRS8Q	1	1	0	0	0
IS9DOBB01AR4PV	1	1	0	0	0
IS9DOBB01C4ZRX	1	1	0	0	0
IS9DOBB01CPDNH	1	1	0	0	0
IS9DOBB01CIWIR	1	1	0	0	0
IS9DOBB01AWXB6	1	1	0	0	0
IS9DOBB01B70CI	1	1	0	0	0
IS9DOBB01EEMAR	1	1	0	0	0
IS9DOBB01CCINC	1	1	0	0	0
IS9DOBB01ASAQE	1	1	0	0	0
IS9DOBB01EOQQ6	3	3	0	0	0
IS9DOBB01BVKNI	1	1	0	0	0
IS9DOBB01CPSJT	2	2	0	0	0
IS9DOBB01CO13L	1	1	0	0	0
IS9DOBB01EU6E5	1	1	0	0	0
IS9DOBB01CGN4L	1	1	0	0	0
IS9DOBB01DM435	1	1	0	0	0
IS9DOBB01DNKCH	1	1	0	0	0
IS9DOBB01CP8NC	1	1	0	0	0
IS9DOBB01CQ2KM	2	2	0	0	0
IS9DOBB01C6MT3	1	1	0	0	0
IS9DOBB01CBMR1	1	1	0	0	0
IS9DOBB01DVWHM	1	1	0	0	0
IS9DOBB01A7CM3	1	1	0	0	0
IS9DOBB01EF90H	1	1	0	0	0
IS9DOBB01AXSFM	3	3	0	0	0
IS9DOBB01EMVTY	1	1	0	0	0
IS9DOBB01BSWCT	1	1	0	0	0
IS9DOBB01AYXYF	1	1	0	0	0
IS9DOBB01EHSUW	2	2	0	0	0
IS9DOBB01B2UY2	1	1	0	0	0
IS9DOBB01B9AWJ	1	1	0	0	0
IS9DOBB01CCYKE	2	2	0	0	0
IS9DOBB01DOSU7	1	1	0	0	0
IS9DOBB01EVPFE	2	2	0	0	0
IS9DOBB01EVTZC	1	1	0	0	0
IS9DOBB01CFF7B	1	1	0	0	0
IS9DOBB01CZUVA	1	1	0	0	0
IS9DOBB01ETPQ7	1	1	0	0	0
IS9DOBB01DWCYC	2	2	0	0	0
IS9DOBB01A2PN6	3	3	0	0	0
IS9DOBB01AIRZC	1	1	0	0	0
IS9DOBB01BTD2P	1	1	0	0	0
IS9DOBB01BNT6N	1	1	0	0	0
IS9DOBB01AUW8N	1	1	0	0	0
IS9DOBB01ELGUN	1	1	0	0	0
IS9DOBB01DWLSP	1	1	0	0	0
IS9DOBB01A68RU	1	1	0	0	0
IS9DOBB01BHZ15	1	1	0	0	0
IS9DOBB01CFWK2	3	3	0	0	0
IS9DOBB01BKD5W	1	1	0	0	0
IS9DOBB01DXJX1	1	1	0	0	0
IS9DOBB01DBS3I	1	1	0	0	0
IS9DOBB01EPWR3	1	1	0	0	0
IS9DOBB01ERMJT	1	1	0	0	0
IS9DOBB01BN2E1	1	1	0	0	0
IS9DOBB01BHWE8	1	1	0	0	0
IS9DOBB01ADUY3	1	1	0	0	0
IS9DOBB01EZIV3	1	1	0	0	0
IS9DOBB01DUZ8C	4	4	0	0	0
IS9DOBB01A4QNI	1	1	0	0	0
IS9DOBB01C2ADL	2	2	0	0	0
IS9DOBB01ANYA3	1	1	0	0	0
IS9DOBB01DRH7P	1	1	0	0	0
IS9DOBB01C5IKB	1	1	0	0	0
IS9DOBB01CD7GR	1	1	0	0	0
IS9DOBB01BK7E3	1	1	0	0	0
IS9DOBB01ENPU1	1	1	0	0	0
IS9DOBB01BB5E8	1	1	0	0	0
IS9DOBB01DGOUA	1	1	0	0	0
IS9DOBB01ANRYM	1	1	0	0	0
IS9DOBB01ELT8A	3	3	0	0	0
IS9DOBB01BWQO6	1	1	0	0	0
IS9DOBB01DWCF0	3	3	0	0	0
IS9DOBB01D6VO2	1	1	0	0	0
IS9DOBB01D1K5E	2	2	0	0	0
IS9DOBB01DQKOG	1	1	0	0	0
IS9DOBB01ELLTS	1	1	0	0	0
IS9DOBB01CDUOI	1	1	0	0	0
IS9DOBB01BJZ1W	1	1	0	0	0
IS9DOBB01C5D4J	1	1	0	0	0
IS9DOBB01D65BA	1	1	0	0	0
IS9DOBB01CEZT2	1	1	0	0	0
IS9DOBB01AX7JY	1	1	0	0	0
IS9DOBB01C2CK1	1	1	0	0	0
IS9DOBB01EKEYG	1	1	0	0	0
IS9DOBB01B8T1Q	1	1	0	0	0
IS9DOBB01CHCJG	1	1	0	0	0
IS9DOBB01DNI1P	1	1	0	0	0
IS9DOBB01ANQAS	1	1	0	0	0
IS9DOBB01DAO7P	1	1	0	0	0
IS9DOBB01EGO5W	1	1	0	0	0
IS9DOBB01B2775	1	1	0	0	0
IS9DOBB01DIJ2T	1	1	0	0	0
IS9DOBB01AQ4QV	1	1	0	0	0
IS9DOBB01CLXAV	1	1	0	0	0
IS9DOBB01D6ZXN	1	1	0	0	0
IS9DOBB01CR43V	1	1	0	0	0
IS9DOBB01AUM3V	1	1	0	0	0
IS9DOBB01BHWNU	1	1	0	0	0
IS9DOBB01C0HMR	1	1	0	0	0
IS9DOBB01DOZLU	1	1	0	0	0
IS9DOBB01CJ1O2	1	1	0	0	0
IS9DOBB01ED92W	1	1	0	0	0
IS9DOBB01DGTKZ	1	1	0	0	0
IS9DOBB01BH13T	1	1	0	0	0
IS9DOBB01DJXDQ	1	1	0	0	0
IS9DOBB01B0MCM	1	1	0	0	0
IS9DOBB01AZ8YO	1	1	0	0	0
IS9DOBB01BTCF7	1	1	0	0	0
IS9DOBB01EZ15T	1	1	0	0	0
IS9DOBB01B0XKL	1	1	0	0	0
IS9DOBB01EBR6D	1	1	0	0	0
IS9DOBB01A1CRQ	2	2	0	0	0
IS9DOBB01DP4T6	1	1	0	0	0
IS9DOBB01EL2U2	1	1	0	0	0
IS9DOBB01A6AYJ	1	1	0	0	0
IS9DOBB01CY4JM	1	1	0	0	0
IS9DOBB01D1DMY	1	1	0	0	0
IS9DOBB01DBUYE	1	1	0	0	0
IS9DOBB01EKSJ9	1	1	0	0	0
IS9DOBB01CQSX1	1	1	0	0	0
IS9DOBB01AHFYE	1	1	0	0	0
IS9DOBB01DQ3Z9	1	1	0	0	0
IS9DOBB01DJTV7	2	2	0	0	0
IS9DOBB01EKV5O	1	1	0	0	0
IS9DOBB01EGA0D	1	1	0	0	0
IS9DOBB01DRHWG	1	1	0	0	0
IS9DOBB01A3D5P	1	1	0	0	0
IS9DOBB01D5TZF	1	1	0	0	0
IS9DOBB01AIICA	1	1	0	0	0
IS9DOBB01BJKCU	1	1	0	0	0
IS9DOBB01BZB5O	1	1	0	0	0
IS9DOBB01CZ48M	1	1	0	0	0
IS9DOBB01B389Q	1	1	0	0	0
IS9DOBB01B1DZ5	1	1	0	0	0
IS9DOBB01AQEN4	1	1	0	0	0
IS9DOBB01AW0F6	2	2	0	0	0
IS9DOBB01CI8LQ	1	1	0	0	0
IS9DOBB01CN44V	1	1	0	0	0
IS9DOBB01EDN8J	1	1	0	0	0
IS9DOBB01DJ7AK	1	1	0	0	0
IS9DOBB01DECI3	1	1	0	0	0
IS9DOBB01CBJGY	1	1	0	0	0
IS9DOBB01BRERB	1	1	0	0	0
IS9DOBB01ED4RN	1	1	0	0	0
IS9DOBB01CUUL1	1	1	0	0	0
IS9DOBB01EIEGE	1	1	0	0	0
IS9DOBB01EP0N8	1	1	0	0	0
IS9DOBB01BAEE9	1	1	0	0	0
IS9DOBB01CNO1C	1	1	0	0	0
IS9DOBB01CRWNT	2	2	0	0	0
IS9DOBB01DW3M5	1	1	0	0	0
IS9DOBB01CL911	1	1	0	0	0
IS9DOBB01ELY16	1	1	0	0	0
IS9DOBB01AU2ZU	1	1	0	0	0
IS9DOBB01DCUPF	1	1	0	0	0
IS9DOBB01EHJ3X	1	1	0	0	0
IS9DOBB01DPFAX	2	2	0	0	0
IS9DOBB01DBWJK	1	1	0	0	0
IS9DOBB01AZLYX	1	1	0	0	0
IS9DOBB01DKGP0	1	1	0	0	0
IS9DOBB01BX4W6	1	1	0	0	0
IS9DOBB01C8NW5	1	1	0	0	0
IS9DOBB01EO3SZ	2	2	0	0	0
IS9DOBB01A28H4	1	1	0	0	0
IS9DOBB01BIUB9	1	1	0	0	0
IS9DOBB01A59RU	1	1	0	0	0
IS9DOBB01EJ6WN	2	2	0	0	0
IS9DOBB01BVKC0	1	1	0	0	0
IS9DOBB01BQ0IY	1	1	0	0	0
IS9DOBB01CVE6M	1	1	0	0	0
IS9DOBB01EK043	3	3	0	0	0
IS9DOBB01BKTTM	1	1	0	0	0
IS9DOBB01AMJSD	2	2	0	0	0
IS9DOBB01EIH7W	1	1	0	0	0
IS9DOBB01A3I0I	1	1	0	0	0
IS9DOBB01A1GT4	1	1	0	0	0
IS9DOBB01DS1DL	1	1	0	0	0
IS9DOBB01ETD1P	1	1	0	0	0
IS9DOBB01CYA3R	1	1	0	0	0
IS9DOBB01B50GL	1	1	0	0	0
IS9DOBB01EMKZ0	1	1	0	0	0
IS9DOBB01BUUNC	1	1	0	0	0
IS9DOBB01AO1OE	1	1	0	0	0
IS9DOBB01BBVPV	1	1	0	0	0
IS9DOBB01AEIWF	1	1	0	0	0
IS9DOBB01D4ECJ	1	1	0	0	0
IS9DOBB01BOPFK	1	1	0	0	0
IS9DOBB01C5DCX	1	1	0	0	0
IS9DOBB01ATHY0	1	1	0	0	0
IS9DOBB01EPVAN	1	1	0	0	0
IS9DOBB01C08LI	1	1	0	0	0
IS9DOBB01ENLKA	1	1	0	0	0
IS9DOBB01CAAUS	1	1	0	0	0
IS9DOBB01DBXW7	1	1	0	0	0
IS9DOBB01C8J03	1	1	0	0	0
IS9DOBB01BRQ9Y	1	1	0	0	0
IS9DOBB01A7Y8M	1	1	0	0	0
IS9DOBB01AS14L	1	1	0	0	0
IS9DOBB01AIO9F	1	1	0	0	0
IS9DOBB01EZP32	4	4	0	0	0
IS9DOBB01CP0TQ	1	1	0	0	0
IS9DOBB01EMG9T	1	1	0	0	0
IS9DOBB01EPEZK	2	2	0	0	0
IS9DOBB01B093D	1	1	0	0	0
IS9DOBB01B66O0	1	1	0	0	0
IS9DOBB01BQ7EI	1	1	0	0	0
IS9DOBB01DD0M6	1	1	0	0	0
IS9DOBB01CA3QA	1	1	0	0	0
IS9DOBB01BDW67	1	1	0	0	0
IS9DOBB01D0CF3	1	1	0	0	0
IS9DOBB01DJFSL	1	1	0	0	0
IS9DOBB01BQ7FN	1	1	0	0	0
IS9DOBB01BZZP6	1	1	0	0	0
IS9DOBB01B4OAN	1	1	0	0	0
IS9DOBB01CXHZP	1	1	0	0	0
IS9DOBB01DLI8C	1	1	0	0	0
IS9DOBB01B2RSX	1	1	0	0	0
IS9DOBB01CZXMV	1	1	0	0	0
IS9DOBB01BSF4B	1	1	0	0	0
IS9DOBB01D5ED7	1	1	0	0	0
IS9DOBB01AQYHW	1	1	0	0	0
IS9DOBB01C2KLF	1	1	0	0	0
IS9DOBB01BG9I4	1	1	0	0	0
IS9DOBB01BQZV8	3	3	0	0	0
IS9DOBB01CJ7SU	1	1	0	0	0
IS9DOBB01DYAWS	2	2	0	0	0
IS9DOBB01D0QY8	1	1	0	0	0
IS9DOBB01DZE54	1	1	0	0	0
IS9DOBB01BEKVX	1	1	0	0	0
IS9DOBB01BHFY8	1	1	0	0	0
IS9DOBB01BGZ16	1	1	0	0	0
IS9DOBB01DPSLT	1	1	0	0	0
IS9DOBB01BRCDQ	1	1	0	0	0
IS9DOBB01D0OHI	1	1	0	0	0
IS9DOBB01B2RBQ	2	2	0	0	0
IS9DOBB01B6Y3X	2	2	0	0	0
IS9DOBB01BPCEV	1	1	0	0	0
IS9DOBB01D3UIX	1	1	0	0	0
IS9DOBB01EIEPT	1	1	0	0	0
IS9DOBB01DTAQV	1	1	0	0	0
IS9DOBB01EQHJO	1	1	0	0	0
IS9DOBB01CZ41R	2	2	0	0	0
IS9DOBB01APSSB	1	1	0	0	0
IS9DOBB01BAECV	5	5	0	0	0
IS9DOBB01CFVCZ	1	1	0	0	0
IS9DOBB01CUX59	1	1	0	0	0
IS9DOBB01ATZBJ	1	1	0	0	0
IS9DOBB01B2EL4	1	1	0	0	0
IS9DOBB01DTJ3Z	1	1	0	0	0
IS9DOBB01EEI6N	1	1	0	0	0
IS9DOBB01BDEYB	2	2	0	0	0
IS9DOBB01BCWC5	1	1	0	0	0
IS9DOBB01CDXWJ	1	1	0	0	0
IS9DOBB01A4ME2	1	1	0	0	0
IS9DOBB01EM169	1	1	0	0	0
IS9DOBB01C9XJC	1	1	0	0	0
IS9DOBB01DONF8	1	1	0	0	0
IS9DOBB01EL4TA	1	1	0	0	0
IS9DOBB01ELA3D	1	1	0	0	0
IS9DOBB01EW2BD	2	2	0	0	0
IS9DOBB01ARSRU	1	1	0	0	0
IS9DOBB01BPV7A	1	1	0	0	0
IS9DOBB01DDSWH	1	1	0	0	0
IS9DOBB01D3NFX	1	1	0	0	0
IS9DOBB01D0B2G	1	1	0	0	0
IS9DOBB01E0O3F	1	1	0	0	0
IS9DOBB01D653H	1	1	0	0	0
IS9DOBB01B7XWC	1	1	0	0	0
IS9DOBB01CXK5V	1	1	0	0	0
IS9DOBB01AMCTU	1	1	0	0	0
IS9DOBB01DARQJ	1	1	0	0	0
IS9DOBB01C6KGW	4	4	0	0	0
IS9DOBB01BKKZ2	2	2	0	0	0
IS9DOBB01EB9LC	1	1	0	0	0
IS9DOBB01EQ60D	1	1	0	0	0
IS9DOBB01C4L38	1	1	0	0	0
IS9DOBB01B77A2	1	1	0	0	0
IS9DOBB01C8HNH	1	1	0	0	0
IS9DOBB01CTG2F	1	1	0	0	0
IS9DOBB01B7YVJ	1	1	0	0	0
IS9DOBB01DOF6S	1	1	0	0	0
IS9DOBB01EAXP6	1	1	0	0	0
IS9DOBB01CEU1P	1	1	0	0	0
IS9DOBB01CZY48	1	1	0	0	0
IS9DOBB01A811C	1	1	0	0	0
IS9DOBB01EHKL2	1	1	0	0	0
IS9DOBB01A9SEA	2	2	0	0	0
IS9DOBB01APEPI	1	1	0	0	0
IS9DOBB01CEGBZ	1	1	0	0	0
IS9DOBB01A8E4F	2	2	0	0	0
IS9DOBB01BOYCA	1	1	0	0	0
IS9DOBB01BLB3C	1	1	0	0	0
IS9DOBB01C5FFU	1	1	0	0	0
IS9DOBB01AZN7K	1	1	0	0	0
IS9DOBB01AH3NO	1	1	0	0	0
IS9DOBB01ADNF5	1	1	0	0	0
IS9DOBB01B8YCM	1	1	0	0	0
IS9DOBB01C68K2	1	1	0	0	0
IS9DOBB01B9H4W	3	3	0	0	0
IS9DOBB01BTLZH	1	1	0	0	0
IS9DOBB01DBR0O	1	1	0	0	0
IS9DOBB01B69QK	1	1	0	0	0
IS9DOBB01A7STY	1	1	0	0	0
IS9DOBB01EV6ZQ	1	1	0	0	0
IS9DOBB01C4WJ8	1	1	0	0	0
IS9DOBB01AHPT6	1	1	0	0	0
IS9DOBB01DAY3T	1	1	0	0	0
IS9DOBB01EVFB0	2	2	0	0	0
IS9DOBB01EY9DE	1	1	0	0	0
IS9DOBB01B6O7R	1	1	0	0	0
IS9DOBB01EZ0O2	1	1	0	0	0
IS9DOBB01BXF3X	1	1	0	0	0
IS9DOBB01CIEX7	1	1	0	0	0
IS9DOBB01EXQGB	1	1	0	0	0
IS9DOBB01AKG6C	1	1	0	0	0
IS9DOBB01C09OM	1	1	0	0	0
IS9DOBB01C4QZI	3	3	0	0	0
IS9DOBB01DEWP6	2	2	0	0	0
IS9DOBB01DJDDZ	1	1	0	0	0
IS9DOBB01DTA0P	1	1	0	0	0
IS9DOBB01BID7S	1	1	0	0	0
IS9DOBB01BO6Z8	1	1	0	0	0
IS9DOBB01CVMY0	1	1	0	0	0
IS9DOBB01DM7T6	1	1	0	0	0
IS9DOBB01DWAHS	2	2	0	0	0
IS9DOBB01EVF7M	1	1	0	0	0
IS9DOBB01AWIQ7	1	1	0	0	0
IS9DOBB01D1DZL	1	1	0	0	0
IS9DOBB01CQL2G	1	1	0	0	0
IS9DOBB01EW7UV	1	1	0	0	0
IS9DOBB01DNFIF	1	1	0	0	0
IS9DOBB01AM36J	1	1	0	0	0
IS9DOBB01BCWCH	5	5	0	0	0
IS9DOBB01CH6QA	1	1	0	0	0
IS9DOBB01D3HU5	1	1	0	0	0
IS9DOBB01B0WE6	1	1	0	0	0
IS9DOBB01EP766	1	1	0	0	0
IS9DOBB01D10FT	1	1	0	0	0
IS9DOBB01EBUYD	1	1	0	0	0
IS9DOBB01DSK4U	1	1	0	0	0
IS9DOBB01EJF2V	1	1	0	0	0
IS9DOBB01ASMCZ	1	1	0	0	0
IS9DOBB01CAESA	1	1	0	0	0
IS9DOBB01CQ3XX	1	1	0	0	0
IS9DOBB01B3XSY	1	1	0	0	0
IS9DOBB01EFK1K	1	1	0	0	0
IS9DOBB01ALZ2Z	1	1	0	0	0
IS9DOBB01DEDHX	1	1	0	0	0
IS9DOBB01AXJK4	1	1	0	0	0
IS9DOBB01AFYGV	1	1	0	0	0
IS9DOBB01D8T9S	1	1	0	0	0
IS9DOBB01AZSYH	1	1	0	0	0
IS9DOBB01EEB3R	1	1	0	0	0
IS9DOBB01CFYB8	1	1	0	0	0
